link,name,adr,price,price_for_m2,total_area
https://www.topreality.sk/2-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384764.html,"2-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,180389.0,4109.092,44.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8209227.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,230338.0,4379.052,53.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8209216.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,239441.0,4450.572,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430391.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,231660.0,4305.942,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430388.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,253159.0,4822.082,53.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8431243.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,243789.0,4643.612,53.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430387.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,253874.0,4727.642,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430383.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,250947.0,4664.452,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430382.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,239285.0,4549.152,53.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8208707.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,241051.0,4480.502,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8431244.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,241780.0,4494.062,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430393.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,238592.0,4535.972,53.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8431247.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,243851.0,4532.552,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430381.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,250634.0,4658.622,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430389.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,239150.0,4445.172,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430380.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,249736.0,4747.842,53.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8431239.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,245824.0,4577.732,54.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-15-000-eur-r8284282.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 15 000 EUR,svätoplukovaružinov,357796.0,7778.172,46.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-15-000-eur-r8284292.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 15 000 EUR,svätoplukovaružinov,338755.0,7253.862,47.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-15-000-eur-r8284290.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 15 000 EUR,svätoplukovaružinov,446573.0,9207.692,49.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-15-000-eur-r8284287.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 15 000 EUR,svätoplukovaružinov,426488.0,8941.062,48.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-15-000-eur-r8284288.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 15 000 EUR,svätoplukovaružinov,361322.0,5781.162,63.0
https://www.topreality.sk/2-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-15-000-eur-r8284278.html,2-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 15 000 EUR,svätoplukovaružinov,364504.0,7923.992,46.0
https://www.topreality.sk/2-izbovy-byt-v-ruzinove-bonus-na-zariadenie-bytu-15-000-eur-r8284294.html,2-izbový byt v Ružinove   BONUS na zariadenie bytu 15 000 EUR,svätoplukovaružinov,436037.0,8074.762,54.0
https://www.topreality.sk/2-izbovy-byt-vo-vyhladavanej-lokalite-ruzinova-v-bratislave-r8486343.html,2-izbový byt vo vyhľadávanej lokalite Ružinova v Bratislave,jašíkovaružinov,179000140.0,2712.122,66.0
https://www.topreality.sk/2izbovy-byt-s-balkonom-v-prijemnej-casti-nove-mesto-bratislava-na-predaj-r8254857.html,2izbový byt s balkónom v príjemnej časti Nové Mesto - Bratislava na predaj.,sibírskanovémesto,185000170.0,3557.692,52.0
https://www.topreality.sk/3-izb-byt-s-balkonom-v-novostavbe-na-tomasikovej-ulici-v-bratislave-r8529549.html,3 izb byt s balkónom v novostavbe na Tomášikovej ulici v Bratislave.,tomášikovanovémesto,310000150.0,4133.332,75.0
https://www.topreality.sk/3-izb-byt-bazovskeho-ul-3-4-posch-velka-loggia-a-komora-r8472125.html,"3 izb. byt Bazovského ul., 3/4 posch., VEĽKÁ LOGGIA a komora",bazovskéhodúbravka,169999200.0,2277.892,75.0
https://www.topreality.sk/3-izbovy-byt-s-garazou-bratislava-dubravka-predaj-r8521518.html,3 izbový byt s garážou Bratislava - Dúbravka - PREDAJ,bílikovadúbravka,195000250.0,3046.882,64.0
https://www.nehnutelnosti.sk/4715772/3-izbovy-byt-s-predzahradkou-v-premiovej-lokalite/,3 izbový byt s predzáhradkou v prémiovej lokalite,záhorskábystrica,362000.0,3640.39,99.44
https://www.topreality.sk/3-izb-po-kompletnej-reko-pri-novej-elektricke-r8521729.html,3-izb. po kompletnej reko pri novej električke,vígľašskápetržalka,210000230.0,3180.852,66.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-a-terasou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8422274.html,"3-izbový apartmán s balkónom a terasou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,300670.0,4326.192,70.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384798.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,249123.0,4201.062,59.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384803.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,243342.0,4096.672,59.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384788.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,237189.0,3993.072,59.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384775.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,235485.0,3964.392,59.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8421272.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,241135.0,4059.522,59.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384796.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,246485.0,4149.592,59.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8386473.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,239435.0,4171.342,57.0
https://www.topreality.sk/3-izbovy-apartman-s-lodziou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8422250.html,"3-izbový apartmán s lodžiou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,252197.0,4035.152,63.0
https://www.topreality.sk/3-izbovy-apartman-s-lodziou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8422259.html,"3-izbový apartmán s lodžiou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,253475.0,4055.602,63.0
https://www.topreality.sk/3-izbovy-apartman-s-lodziou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8422242.html,"3-izbový apartmán s lodžiou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,249713.0,3995.412,63.0
https://www.topreality.sk/3-izbovy-apartman-s-lodziou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8422254.html,"3-izbový apartmán s lodžiou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,266139.0,4258.232,63.0
https://www.topreality.sk/3-izbovy-apartman-s-terasou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384768.html,"3-izbový apartmán s terasou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,273583.0,4605.782,59.0
https://www.topreality.sk/3-izbovy-apartman-s-terasou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384751.html,"3-izbový apartmán s terasou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,243566.0,4711.142,52.0
https://www.topreality.sk/3-izbovy-apartman-s-terasou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8422279.html,"3-izbový apartmán s terasou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,264311.0,5112.392,52.0
https://www.topreality.sk/3-izbovy-apartman-s-terasou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8422239.html,"3-izbový apartmán s terasou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,313612.0,5017.802,63.0
https://www.topreality.sk/3-izbovy-apartman-s-balkonom-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384752.html,"3-izbový apartmán s balkónom v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,241244.0,4061.342,59.0
https://www.topreality.sk/3-izbovy-apartman-s-dvoma-balkonmi-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384776.html,"3-izbový apartmán s dvoma balkónmi v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,293705.0,4225.972,70.0
https://www.topreality.sk/3-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8431241.html,3-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,306814.0,4505.352,68.0
https://www.topreality.sk/3-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8431248.html,3-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,313844.0,4608.582,68.0
https://www.topreality.sk/3-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8420066.html,3-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,294904.0,4330.462,68.0
https://www.topreality.sk/3-izbovy-byt-v-ruzinove-bonus-na-zariadenie-bytu-25-000-eur-r8284279.html,3-izbový byt v Ružinove   BONUS na zariadenie bytu 25 000 EUR,svätoplukovaružinov,664853.0,6961.812,96.0
https://www.topreality.sk/3-izbovy-byt-v-ruzinove-bonus-na-zariadenie-bytu-30-000-eur-r8284277.html,3-izbový byt v Ružinove   BONUS na zariadenie bytu 30 000 EUR,svätoplukovaružinov,676961.0,7088.592,96.0
https://www.topreality.sk/3-izbovy-byt-v-ruzinove-bonus-na-zariadenie-bytu-30-000-eur-r8284275.html,3-izbový byt v Ružinove   BONUS na zariadenie bytu 30 000 EUR,svätoplukovaružinov,625112.0,6545.682,96.0
https://www.topreality.sk/3-izbovy-byt-v-ruzinove-bonus-na-zariadenie-bytu-30-000-eur-r8284281.html,3-izbový byt v Ružinove   BONUS na zariadenie bytu 30 000 EUR,svätoplukovaružinov,654008.0,6848.262,96.0
https://www.topreality.sk/4-izb-byt-s-loggiou-na-hradnom-kopci-strma-cesta-76-m2-loggia-r8480313.html,"4 izb. byt s loggiou na hradnom kopci, Strmá cesta, 76 m2 + loggia",strmácestastarémesto,288000180.0,3772.602,76.0
https://www.topreality.sk/4-izbovy-byt-raca-vychodne-loggia-kupou-volny-89-m2-r8508811.html,"4 izbový byt, Rača - Východné, loggia, kúpou voľný, 89 m2",napasekáchrača,199900140.0,2246.072,89.0
https://www.topreality.sk/4-izbovy-apartman-s-terasou-v-novostavbe-na-ulici-mlynske-nivy-ruzinov-r8384807.html,"4-izbový apartmán s terasou v novostavbe na ulici Mlynské Nivy, Ružinov",hraničnáružinov,361891.0,4718.272,77.0
https://www.topreality.sk/4-izbovy-apartman-v-ruzinove-bonus-na-zariadenie-apartmanu-10-000-eur-r8430390.html,4-izbový apartmán v Ružinove   BONUS na zariadenie apartmánu 10 000 EUR,mlynskénivyružinov,357608.0,4167.932,86.0
https://www.topreality.sk/4-izbovy-byt-v-ruzinove-bonus-na-zariadenie-bytu-30-000-eur-r8284280.html,4-izbový byt v Ružinove   BONUS na zariadenie bytu 30 000 EUR,svätoplukovaružinov,733697.0,7186.062,102.0
https://www.topreality.sk/4-izbovy-byt-v-ruzinove-bonus-na-zariadenie-bytu-40-000-eur-r8421385.html,4-izbový byt v Ružinove   BONUS na zariadenie bytu 40 000 EUR,svätoplukovaružinov,865358.0,9089.902,95.0
https://www.topreality.sk/aark-3-izbovy-byt-muskatova-bratislava-ii-ruzinov-travniky-r8513350.html,"AARK: 3 izbový byt, Muškátova, Bratislava II. - RUŽINOV - TRÁVNIKY",muškátováružinov,197000150.0,3012.232,65.0
https://www.topreality.sk/apartman-47-7m2-skladova-kobka-4-7-m2-terasa-23-5m2-dokonceny-2-podlazie-byt-c-2-5-r8050006.html,"Apartmán 47,7m2 , skladová kobka 4,7 m2, terasa 23,5m2 dokončený, 2.podlažie byt č .2/5",rybničnávajnory,229600150.0,4381.682,52.0
https://www.topreality.sk/apartman-86-56m2-skladova-kobka-4-01m2-balkon-6-24m2-holobyt-6-podlazie-byt-c-6-9-r8068532.html,"Apartmán 86,56m2, skladová kobka 4,01m2, balkón 6,24m2, holobyt, 6.podlažie byt č. 6/9",rybničnávajnory,280710220.0,3099.372,91.0
https://www.topreality.sk/apartman-86-8m2-skladova-kobka-5-m2-balkon-6-2m2-holobyt-2-podlazie-byt-c-2-9-r8050024.html,"Apartmán 86,8m2, skladová kobka 5 m2, balkón 6,2m2 holobyt, 2.podlažie byt č. 2/9",rybničnávajnory,289898220.0,3157.932,92.0
https://www.topreality.sk/byt-46-75m2-skladova-kobka-5-71m2-balkon-3-6m2-dokonceny-3-podlazie-byt-c-3-17-r8206569.html,"Byt 46,75m2, skladová kobka 5,71m2, balkón 3,6m2, dokončený, 3.podlažie byt č. 3/17",rybničnávajnory,164020150.0,3068.092,53.0
https://www.topreality.sk/byt-47-24m2-skladova-kobka-4-30m2-balkon-3-6m2-holobyt-5-podlazie-byt-c-5-15-r8068501.html,"Byt 47,24m2, skladová kobka 4,30m2, balkón 3,6m2 , holobyt, 5.podlažie byt č. 5/15",rybničnávajnory,162322150.0,3149.442,52.0
https://www.topreality.sk/byt-47-32m2-skladova-kobka-3-86m2-balkon-3-6m2-dokonceny-6-podlazie-byt-c-6-14-r8068551.html,"Byt 47,32m2, skladová kobka 3,86m2, balkón 3,6m2, dokončený, 6.podlažie byt č. 6/14",rybničnávajnory,170620150.0,3333.722,51.0
https://www.topreality.sk/byt-47-3m2-skladova-kobka-4-54m2-balkon-3-6m2-holobyt-5-podlazie-byt-c-5-16-r8068502.html,"Byt 47,3m2, skladová kobka 4,54m2, balkón 3,6m2 , holobyt, 5.podlažie byt č. 5/16",rybničnávajnory,163051150.0,3145.272,52.0
